1211-231.01,Etne kommune. Enge skule,ha,Q8-29-1-6,Q8-29-1-7
1228-231.01,Odda kommune. Odda barneskule,Hb,Odda-1-6-8,Odda-2-1-3
1228-231.01,Odda kommune. Odda barneskule,Hc,Odda-2-1-3,Odda-2-1-4
1228-231.01,Odda kommune. Odda barneskule,Hda,Odda-2-1-4,Odda-2-1-6
1228-231.01,Odda kommune. Odda barneskule,Ka,Odda-2-1-9,
1228-231.01,Odda kommune. Odda barneskule,Kba,Odda-2-1-9,
1228-231.01,Odda kommune. Odda barneskule,Kbb,Odda-2-1-9,
1228-231.01,Odda kommune. Odda barneskule,Ua,Odda-2-1-9,
1228-231.02,Odda kommune. Tyssedal barneskule,Ba,Odda-2-2-2,
1228-231.02,Odda kommune. Tyssedal barneskule,Bb,Odda-2-2-2,
1228-231.02,Odda kommune. Tyssedal barneskule,Ea,Odda-2-2-2,
1228-231.02,Odda kommune. Tyssedal barneskule,Ga,Odda-2-2-1,
1228-231.02,Odda kommune. Tyssedal barneskule,Ha,Odda-1-2-3,
1228-231.02,Odda kommune. Tyssedal barneskule,Hb,Odda-2-2-1,
1228-231.02,Odda kommune. Tyssedal barneskule,Ka,Odda-2-2-2,
1228-231.02,Odda kommune. Tyssedal barneskule,Qa,Odda-2-2-2,
1228-231.02,Odda kommune. Tyssedal barneskule,Za,Odda-2-2-2,
1228-231.03,Odda kommune. Skare barneskule,Ea,Odda-2-2-3,
1228-231.03,Odda kommune. Skare barneskule,Ga,Odda-2-2-3,
1228-231.03,Odda kommune. Skare barneskule,Ha,Odda-1-2-3,Odda-1-2-4
1228-231.03,Odda kommune. Skare barneskule,Hb,Odda-2-2-3,
1228-231.03,Odda kommune. Skare barneskule,Hc,Odda-2-2-3,
1228-231.03,Odda kommune. Skare barneskule,Ka,Odda-2-2-3,
1228-231.03,Odda kommune. Skare barneskule,Aa,Odda-2-2-3,
1228-231.04,Odda kommune. Røldal skule,Ea,Odda-2-2-6,
1228-231.04,Odda kommune. Røldal skule,Fa1,Odda-2-2-6,
1228-231.04,Odda kommune. Røldal skule,Ga,Odda-2-2-6,
1228-231.04,Odda kommune. Røldal skule,Ha,Odda-1-2-4,
1228-231.04,Odda kommune. Røldal skule,Hb,Odda-1-2-4,
1228-231.04,Odda kommune. Røldal skule,Hc,Odda-2-2-5 ,Odda- 2-2-6
1228-231.04,Odda kommune. Røldal skule,Ka,Odda-2-2-6,
1228-231.04,Odda kommune. Røldal skule,Kb,Odda-2-2-6,
1228-231.05,Odda kommune. Odda ungdomsskole,Ab,Odda-2-6-7,
1228-231.05,Odda kommune. Odda ungdomsskole,Ac,Odda-2-6-7,
1228-231.05,Odda kommune. Odda ungdomsskole,Ad,Odda-2-6-7,
1228-231.05,Odda kommune. Odda ungdomsskole,Ae,Odda-2-6-7,
1228-231.05,Odda kommune. Odda ungdomsskole,Af,Odda-2-6-7,
1228-231.05,Odda kommune. Odda ungdomsskole,Ag,Odda-2-6-7,
1228-231.05,Odda kommune. Odda ungdomsskole,Bb,Odda-2-6-8,
1228-231.05,Odda kommune. Odda ungdomsskole,Db,Odda-3-1-5,Odda-3-1-7
1228-231.05,Odda kommune. Odda ungdomsskole,Ea,Odda-2-6-8,
1228-231.05,Odda kommune. Odda ungdomsskole,Fc,Odda-ukjent,
1228-231.05,Odda kommune. Odda ungdomsskole,Ga,Odda-2-6-4,Odda-2-6-5
1228-231.05,Odda kommune. Odda ungdomsskole,Gb,Odda-2-6-5,Odda-2-6-6
1228-231.05,Odda kommune. Odda ungdomsskole,Gc,Odda-2-6-6,Odda-2-6-7
1228-231.05,Odda kommune. Odda ungdomsskole,Ha,Odda-1-2-4,Odda-1-2-5
1228-231.05,Odda kommune. Odda ungdomsskole,Hb,Odda-1-2-5,
1228-231.05,Odda kommune. Odda ungdomsskole,Hc,Odda-1-2-5,
1228-231.05,Odda kommune. Odda ungdomsskole,Hd,Odda-1-2-5,Odda-1-2-6
1228-231.05,Odda kommune. Odda ungdomsskole,Pa,Odda-4-6-9,
1228-231.05,Odda kommune. Odda ungdomsskole,Qa,Odda-2-6-9,
1228-231.05,Odda kommune. Odda ungdomsskole,Ra,Odda-2-6-9,
1228-231.05,Odda kommune. Odda ungdomsskole,Xa,Odda-2-6-9,
1228-231.05,Odda kommune. Odda ungdomsskole,Za,Odda-2-6-9,
1228-240,Odda kommune. Logopedkontoret,Ca,Odda-3-1-3,
1228-240,Odda kommune. Logopedkontoret,Fa,Odda-1-2-6,Odda-1-2-7
1228-240,Odda kommune. Logopedkontoret,Fb,Odda-3-1-1,Odda-3-1-3
1228-240,Odda kommune. Logopedkontoret,Aa,Odda-3-1-3,
1228-241,Odda kommune. Pedagogisk-psykologisk teneste (PPT),Fa,Odda-1-2-7,Odda-1-3-3
1228-267,Odda kommune. Vaksenopplæringen,Ea,Odda-3-1-5,
1228-267,Odda kommune. Vaksenopplæringen,Fa,Odda-3-1-5,
1228-267,Odda kommune. Vaksenopplæringen,Ga,Odda-3-1-5,
1228-267,Odda kommune. Vaksenopplæringen,Ha,Odda-3-1-4,
1228-267,Odda kommune. Vaksenopplæringen,Hb,Odda-3-1-4,Odda-3-1-5
1228-267,Odda kommune. Vaksenopplæringen,Pa,Odda-3-1-5,
1228-301,Odda kommune. Helse- og sosialkontoret,Fab,Odda-1-4-1,Odda-1-4-4
1228-301,Odda kommune. Helse- og sosialkontoret,Fac,Odda-1-4-4,Odda-1-4-5
1228-301,Odda kommune. Helse- og sosialkontoret,Fba,Odda-1-4-5,
1228-301,Odda kommune. Helse- og sosialkontoret,Fca,Odda-1-4-5,Odda-1-4-6
1228-301,Odda kommune. Helse- og sosialkontoret,Fda,Odda-1-4-6,Odda-1-5-1
1228-301,Odda kommune. Helse- og sosialkontoret,Fdb,Odda-1-5-1,Odda-1-5-3
1228-301,Odda kommune. Helse- og sosialkontoret,Fdc,Odda-1-5-3,Odda-1-5-4
1228-301,Odda kommune. Helse- og sosialkontoret,Faa,Odda-1-3-3,Odda-1-4-1
1228-315.01,Odda kommune. Barnevernet,Fa,Odda-1-5-4,
1228-315.01,Odda kommune. Barnevernet,Fb,Odda-ukjent,
1228-315.01,Odda kommune. Barnevernet,Fc,Odda-ukjent,
1228-315.01,Odda kommune. Barnevernet,Fd,Odda-ukjent,
1228-315.01,Odda kommune. Barnevernet,Fe,Odda-ukjent,
1228-315.01,Odda kommune. Barnevernet,Ff,Odda-ukjent,
1228-415.1,Odda kommune. Bygdarbøen legesenter,Fb,Odda-4-5-6,Odda-4-6-1
1228-415.2,Odda kommune. Røldal legekontor,Fab,Odda-1-5-5,
1228-415.2,Odda kommune. Røldal legekontor,Fac,Odda-1-5-5,
1228-415.2,Odda kommune. Røldal legekontor,Fb,Odda-2-6-1,Odda-2-6-2
1228-415.2,Odda kommune. Røldal legekontor,Fc,Odda-2-6-2,
1228-415.2,Odda kommune. Røldal legekontor,Fd,Odda-ukjent,
1228-415.2,Odda kommune. Røldal legekontor,Fe,Odda-ukjent,
1228-415.2,Odda kommune. Røldal legekontor,Faa,Odda-1-5-4,
1228-415.3,Odda kommune. Odda legesenter,Fab,Odda-3-1-9 ,Odda- 3-3-3
1228-415.3,Odda kommune. Odda legesenter,Fac,Odda-3-3-3,Odda-3-3-5
1228-415.3,Odda kommune. Odda legesenter,Fad,Odda-3-3-5,Odda-3-3-6
1228-415.3,Odda kommune. Odda legesenter,Fae,Odda-3-3-6,Odda-3-3-7
1228-415.3,Odda kommune. Odda legesenter,Faf,Odda-3-3-8,
1228-415.3,Odda kommune. Odda legesenter,Fag,Odda-3-3-8,
1228-415.3,Odda kommune. Odda legesenter,Fah,Odda-4,
1228-415.3,Odda kommune. Odda legesenter,Faa,Odda-3-1-8,
1228-416.1,Odda kommune. Odda pleie- og omsorg,Fa,Odda-1-5-5,
1228-416.1,Odda kommune. Odda pleie- og omsorg,Fb,Odda-1-5-5,Odda-1-5-6
1228-416.1,Odda kommune. Odda pleie- og omsorg,Fc,Odda-1-5-6,
1228-416.1,Odda kommune. Odda pleie- og omsorg,Fd,Odda-1-5-6,Odda-1-5-9
1228-416.1,Odda kommune. Odda pleie- og omsorg,Fe,Odda-2-2-9 ,Odda- 2-6-1
1228-416.1,Odda kommune. Odda pleie- og omsorg,Ga,Odda-1-5-9,
1228-416.2,Odda kommune. Røldal pleie- og omsorg,Fa,Odda-1-5-9,
1228-417.1,Odda kommune. Helsestasjonen,Fa,Odda-1-1-1,Odda-1-1-8
1228-417.1,Odda kommune. Helsestasjonen,Fb,Odda-1-1-8,Odda-1-1-9
1228-417.1,Odda kommune. Helsestasjonen,Fc,Odda-1-1-9,
1228-442.1,Odda kommune. Odda sjukeheim,Ca,Odda-2-6-1,
1228-442.1,Odda kommune. Odda sjukeheim,Fa,Odda-1-5-9,Odda-1-6-1
1228-442.1,Odda kommune. Odda sjukeheim,Fb,Odda-1-6-1,
1228-442.1,Odda kommune. Odda sjukeheim,Fc,Odda-1-6-2,Odda-1-6-3
1228-442.1,Odda kommune. Odda sjukeheim,Fd,Odda-1-6-3,Odda-1-6-4
1228-442.1,Odda kommune. Odda sjukeheim,Aa,Odda-2-6-1,
1228-442.2,Odda kommune. Røldal alders- og sjukeheim,Fa,Odda-1-6-4,
1228-442.2,Odda kommune. Røldal alders- og sjukeheim,Fb,Odda-1-6-5,
1228-442.2,Odda kommune. Røldal alders- og sjukeheim,Fc,Odda-1-6-5,
1228-442.2,Odda kommune. Røldal alders- og sjukeheim,Ga,Odda-1-6-6,
1228-442.3,Odda kommune. Odda gamleheim,Ta,Odda-2-6-1,
1228-443.1,Odda kommune. Solbakken tilsynsheim,Fa,Odda-1-6-6,Odda-1-6-7
1231b-201,Ullensvang herad. Skulekontoret,Ha,Odda-9-1-1,
1231b-201,Ullensvang herad. Skulekontoret,Hb,Odda-9-1-1,
1231b-201,Ullensvang herad. Skulekontoret,Hc,Odda-9-1-1,Odda-9-1-2
1231b-231.01,Ullensvang herad. Hauso skule,Ha,Odda-9-1-2,
1231b-231.01,Ullensvang herad. Hauso skule,Hb,Odda-ukjent,
1231b-231.02,Ullensvang herad. Kinsarvik skule,Ea,Odda-9-4-6,
1231b-231.02,Ullensvang herad. Kinsarvik skule,Ga,Odda-9-4-5,Odda-9-4-6
1231b-231.02,Ullensvang herad. Kinsarvik skule,Ha,Odda-9-1-2,Odda-9-1-3
1231b-231.02,Ullensvang herad. Kinsarvik skule,Hb,Odda-9-4-1,Odda-9-4-5
1231b-231.03,Ullensvang herad. Opedal skule,Ha,Odda-9-1-3,
1231b-231.04,Ullensvang herad. Sekse skule,Ha,Odda-9-1-3,Odda-9-1-4
1231b-231.05,Ullensvang herad. Vines skule,Ha,Odda-9-1-4,Odda-9-1-5
1231b-231.06,Ullensvang herad. Vikebygd skule,Bb,Odda-9-4-6,
1231b-231.06,Ullensvang herad. Vikebygd skule,Ca,Odda-9-4-6,
1231b-231.06,Ullensvang herad. Vikebygd skule,Ea,Odda-9-4-6 ,Odda- 9-4-7
1231b-231.06,Ullensvang herad. Vikebygd skule,Ga,Odda-9-4-7,
1231b-231.06,Ullensvang herad. Vikebygd skule,Ha,Odda-9-4-7,Odda-9-4-8
1231b-231.06,Ullensvang herad. Vikebygd skule,Ia,Odda-9-4-8,
1231b-231.06,Ullensvang herad. Vikebygd skule,Pa,Odda-9-4-8,
1231b-231.06,Ullensvang herad. Vikebygd skule,Ra,Odda-9-4-8,
1231b-231.06,Ullensvang herad. Vikebygd skule,Aa,Odda-9-4-6,
1231b-240,Ullensvang herad. Logopedkontoret,Fa,Odda-9-1-5,
1231b-242,Ullensvang herad. Barnehagane,Fa,Odda-9-1-5,
1231b-242.01,Ullensvang herad. Vines barnehage,Fa,Odda-9-1-5,
1231b-242.02,Ullensvang herad. Utne barnehage,Fa,Odda-9-1-5,
1231b-242.02,Ullensvang herad. Utne barnehage,Fb,Odda-ukjent,
1231b-242.02,Ullensvang herad. Utne barnehage,Fc,Odda-ukjent,
1231b-242.03,Ullensvang herad. Sekse barnehage,Fa,Odda-9-1-5,
1231b-242.03,Ullensvang herad. Sekse barnehage,Fb,Odda-ukjent,
1231b-242.04,Ullensvang herad. Veisane barnehage,Ea,Odda-9-4-9,
1231b-242.04,Ullensvang herad. Veisane barnehage,Fa,Odda-9-1-5,
1231b-242.04,Ullensvang herad. Veisane barnehage,Hb,Odda-9-4-9,
1231b-242.04,Ullensvang herad. Veisane barnehage,Pa,Odda-9-4-9,
1231b-242.05,Ullensvang herad. Aga barnehage,Fa,Odda-9-1-5,
1231b-242.06,Ullensvang herad. Kinsarvik barnehage,Ea,Odda-9-4-1,
1231b-242.06,Ullensvang herad. Kinsarvik barnehage,Fa,Odda-9-3-9,Odda-9-4-1
1231b-242.06,Ullensvang herad. Kinsarvik barnehage,Ga,Odda-9-4-1,
1231b-242.06,Ullensvang herad. Kinsarvik barnehage,Pa,Odda-9-4-1,
1231b-301,Ullensvang herad. Sosialkontoret,Fa,Odda-9-1-5,Odda-9-1-6
1231b-315.1,Ullensvang herad. Barnevernet,Fa,Odda-9-1-6,Odda-9-1-7
1231b-320,Ullensvang herad. Innvandrar- og flyktningtenesta,Fa,Odda-9-1-7,
1231b-411.1,Ullensvang herad. Helseråd/distriktslege/Helsesøster f. 1861-1966,Fa,Odda-9-1-7,Odda-9-1-8
1231b-415.1,Ullensvang herad. Utne legekontor,Fab,Odda-9-2-1,Odda-9-2-2
1231b-415.1,Ullensvang herad. Utne legekontor,Fac,Odda-9-2-2,
1231b-415.1,Ullensvang herad. Utne legekontor,Fad,Odda-9-2-2,Odda-9-2-3
1231b-415.1,Ullensvang herad. Utne legekontor,Fae,Odda-9-2-3,Odda-9-2-4
1231b-415.1,Ullensvang herad. Utne legekontor,Faa,Odda-9-1-9,Odda-9-2-1
1231b-415.2,Ullensvang herad. Lofthus legekontor,Fab,Odda-9-2-6,Odda-9-2-7
1231b-415.2,Ullensvang herad. Lofthus legekontor,Fac,Odda-9-2-7,
1231b-415.2,Ullensvang herad. Lofthus legekontor,Faa,Odda-9-2-4,Odda-9-2-6
1231b-417.1,Ullensvang herad. Ullensvang helsestasjon avd. Utne,Fa,Odda-9-2-7,Odda-9-2-8
1231b-417.2,Ullensvang herad. Ullensvang helsestasjon avd. Kinsarvik ,Fa,Odda-9-2-9,Odda-9-3-3
1231b-417.2,Ullensvang herad. Kinsarvik helsestasjon,Fb,Odda-9-3-3,Odda-9-3-4
1231b-419,Ullensvang herad. Psykiatri,Fa,Odda-9-3-5,
1231b-421,Ullensvang herad. Fysio- og ergoterapitenesta,Fab,Odda-9-3-5,
1231b-421,Ullensvang herad. Fysio- og ergoterapitenesta,Fac,Odda-9-3-5,
1231b-421,Ullensvang herad. Fysio- og ergoterapitenesta,Faa,Odda-9-3-5,
1231b-442.1,Ullensvang herad. Utne alders- og sjukeheim,Fa,Odda-9-3-5,Odda-9-3-7
1231b-442.1,Ullensvang herad. Utne alders- og sjukeheim,Fb,Odda-9-3-7,
1231b-442.2,Ullensvang herad. Kinsarvik alders- og sjukeheim,Fa,Odda-9-3-7,
1231b-442.2,Ullensvang herad. Kinsarvik alders- og sjukeheim,Fb,Odda-9-3-7,
1231b-812,Ullensvang herad. Overformynderiet,Ab,Odda-9-3-8,
1231b-812,Ullensvang herad. Overformynderiet,Ba,Odda-9-3-8,
1231b-812,Ullensvang herad. Overformynderiet,Cb,Odda-9-3-8,
1231b-812,Ullensvang herad. Overformynderiet,Fa,Odda-9-3-8,
1231b-812,Ullensvang herad. Overformynderiet,Gb,Odda-9-3-8,
1231b-812,Ullensvang herad. Overformynderiet,Rc,Odda-9-3-8,
1231b-812.1,Ullensvang herad. Overformynderiet,Hb,Odda-9-3-8,Odda-9-3-9
1231b-812.1,Ullensvang herad. Overformynderiet,Rd,Odda-9-3-8,
1233-201,Ulvik herad. Skulekontoret,Ha,IKKJE FUNNET,
1233-231.3,Ulvik herad. Brakanes barne- og ungdomsskule,Ha,IKKJE FUNNET,
1233-231.3,Ulvik herad. Brakanes barne- og ungdomsskule,Hb,IKKJE FUNNET,
1233-242,Ulvik herad. Ulvik barnehage,Fa,IKKJE FUNNET,
1233-315.02,Ulvik herad. Barnevernet,Fa,IKKJE FUNNET,
1233-315.02,Ulvik herad. Barnevernet,Fb,IKKJE FUNNET,
1233-315.02,Ulvik herad. Barnevernet,Fc,IKKJE FUNNET,
1234-201,Granvin herad. Skulekontoret,Ha,IKKJE FUNNET,
1234-201,Granvin herad. Skulekontoret,Hb,IKKJE FUNNET,
1234-201,Granvin herad. Skulekontoret,Hc,IKKJE FUNNET,
1234-231.2,Granvin herad. Granvin barne- og ungdomsskule,Ha,IKKJE FUNNET,
1234-242.1,Granvin herad. Granvin barnehage,Fa,IKKJE FUNNET,
1235-231.01,Voss kommune. Voss ungdomsskule,Ha,Sjå originalskjema,
1235-231.02,Voss kommune. Evanger barne og ungdomsskule,Ha,Sjå originalskjema,
1235-231.03,Voss kommune. Sundve skule,Hab,Sjå originalskjema,
1235-231.03,Voss kommune. Sundve skule,Haa,Sjå originalskjema,
1235-231.04,Voss kommune. Gjernes skule,Ha,Sjå originalskjema,
1235-231.05,Voss kommune. Palmafossen skule,Ha,Sjå originalskjema,
1235-231.06,Voss kommune. Bulken skule,Ha,Sjå originalskjema,
1235-231.07,Voss kommune. Gullfjordungen skule,Ha,Sjå originalskjema,
1235-231.08,Voss kommune. Skulestad skule,Ha,Sjå originalskjema,
1235-231.09,Voss kommune. Vangen skule,Ha,Sjå originalskjema,
1235-231.10,Voss kommune. Bjørgum skule,Ha,Sjå originalskjema,
1235-241,Voss kommune. Voss PPT eske nr 1-14,Fa,Q8-83-2-6,Q8-83-3-1
1235-241,Voss kommune. Voss PPT eske nr 109-124,Fa,Q8-83-3-2,Q8-83-3-4
1235-241,Voss kommune. Voss PPT eske nr 104-108,Fa,Q8-83-3-6,Q8-83-3-7
1235-241,Voss kommune. Voss PPT eskenr. 1-91; 100-103 ,Fa,Q8-85-2-2,Q8-85-3-6
1235-241,Voss kommune. Voss PPT eskenr. 92-99,Fa,Q8-86-1-1,Q8-86-1-2
1235-241,Voss kommune. Voss PPT,Fab,IKKJE FUNNET,
1235-241,Voss kommune. Voss PPT eske nr 1-45,Fb,Q8-83-3-7,Q8-84-1-5
1235-241,Voss kommune. Voss PPT,Faa,IKKJE FUNNET,
1235-241.1,Voss kommune. Voss- Granvin og Ulvik PPT,Fa,IKKJE FUNNET,
1235-242.1,Voss kommune. Lundhaugen barnehage,Fa,Q8-84-1-5,Q8-84-1-6
1235-242.2,Voss kommune. Gjernes barnehage,Fa,Q8-84-1-6,Q8-84-1-6
1235-242.3,Voss kommune. Bjørkeli barnehage,Fa,Q8-84-1-6,Q8-84-1-6
1235-242.4,Voss kommune. Bjørgamarka barnehage,Fa,Q8-84-1-6,Q8-84-1-6
1235-242.5,Voss kommune. Kyte barnehage,Fa,Q8-84-1-6,Q8-84-1-6
1235-242.6,Voss kommune. Gjerde barnehage,Fa,Q8-84-1-6,Q8-84-1-6
1235-242.7,Voss kommune. Brynaskogen barnehage,Fa,Q8-84-1-6,Q8-84-1-6
1238-201,Kvam herad. Skulekontoret,Ha,Q8-6-2-2,Q8-6-2-2
1238-201,Kvam herad. Skulekontoret,Hb,Q8-6-2-4,Q8-6-2-4
1238-201,Kvam herad. Skulekontoret,Hc,IKKJE FUNNET,
1238-201,Kvam herad. Skulekontoret,Hda,IKKJE FUNNET,
1238-201,Kvam herad. Skulekontoret,Hdb,Q8-6-2-3,Q8-6-2-4
1238-201,Kvam herad. Skulekontoret,He,Q8-5-2-7,Q8-5-2-7
1238-201,Kvam herad. Skulekontoret,Hfa,IKKJE FUNNET,
1238-201,Kvam herad. Skulekontoret,Hfb,Q8-5-3-2,Q8-5-3-4
1238-201,Kvam herad. Skulekontoret,Hga,Q8-5-3-5,Q8-5-3-6
1238-201.1,Kvam herad. Oppvekst spesialundervisning,Ha,Q8-6-3-7,Q8-6-3-7
1238-201.1,Kvam herad. Oppvekst spesialundervisning,Hb,Q8-5-3-1,Q8-5-3-1
1238-201.1,Kvam herad. Oppvekst spesialundervisning,Hc,Q8-6-1-3,Q8-6-1-3
1238-201.1,Kvam herad. Oppvekst spesialundervisning,Hd,Q8-5-3-1,Q8-5-3-1
1238-201.1,Kvam herad. Oppvekst spesialundervisning,He,Q8-5-3-2,Q8-5-3-2
1238-231.01,Kvam herad. Norheimsund barne- og ungdomsskule,Ha,Q8-6-2-1,Q8-6-2-2
1238-231.01,Kvam herad. Norheimsund barne- og ungdomsskule,Hb,Q8-6-1-3,Q8-6-1-3
