1211-231.01,Etne kommune. Enge skule,ha,Q8-29-1-6,Q8-29-1-7
1238-231.01,Kvam herad. Norheimsund barne- og ungdomsskule,Hc,Q8-6-3-5,Q8-6-3-5
1238-231.02,Kvam herad. Strandebarm barne- og ungdomsskule,Ha,IKKJE FUNNET,
1238-231.02,Kvam herad. Strandebarm barne- og ungdomsskule,Hb,Q8-6-3-5,Q8-6-3-6
1238-231.03,Kvam herad. Ålvik skule,Ha,IKKJE FUNNET,
1238-231.04,Kvam herad. Steinsdalen skule,Ha,Q8-7-1-1,Q8-7-1-1
1238-241,Kvam herad. Jondal og Kvam PPT,Fa,Q8-5-2-6,Q8-5-2-7
1238-241,Kvam herad. Jondal og Kvam PPT,Fb,Q8-6-1-2,Q8-6-1-2
1238-241,Kvam herad. Jondal og Kvam PPT,Fc,Q8-6-2-1,Q8-6-2-1
1238-241,Kvam herad. Jondal og Kvam PPT,Fd,Q8-6-2-1,Q8-6-2-1
1238-241,Kvam herad. Jondal og Kvam PPT,Fe,Q8-6-1-6,Q8-6-1-6
1238-241,Kvam herad. Jondal og Kvam PPT,Ff,Q8-6-3-6,Q8-6-3-6
1238-241,Kvam herad. Jondal og Kvam PPT,Fga,Q8-6-2-8,Q8-6-3-3
1238-241,Kvam herad. Jondal og Kvam PPT eskenr. 3,Fj,Q8-6-3-6,Q8-6-3-6
1238-241,Kvam herad. Jondal og Kvam PPT eskenr. 1-2,Fj,Q8-7-1-2,Q8-7-1-2
1238-242.01,Kvam herad. Tørvikbygd barnehage,Fa,IKKJE FUNNET,
1238-242.01,Kvam herad. Tørvikbygd barnehage,Fb,IKKJE FUNNET,
1238-242.02,Kvam herad. Fykse barnehage,Fa,Q8-6-3-6,Q8-6-3-6
1238-242.03,Kvam herad. Norheimsund barnehage,Fa,Q8-6-3-6,Q8-6-3-6
1238-242.04,Kvam herad. Oma barnehage,Fa,Q8-7-1-2,Q8-7-1-2
1238-242.05,Kvam herad. Strandebarm barnehage,Fa,Q8-6-2-7,Q8-6-2-7
1238-242.06,Kvam herad. Tolomarka barnehage,Fa,Q8-6-3-3,Q8-6-3-3
1238-242.07,Kvam herad. Tørvikbygd barnehage,Fa,Q8-6-1-1,Q8-6-1-1
1238-242.07,Kvam herad. Tørvikbygd barnehage,Fb,Q8-6-1-1,Q8-6-1-1
1238-242.08,Kvam herad. Øystese barnehage,Fa,IKKJE FUNNET,
1238-242.08,Kvam herad. Øystese barnehage,Fb,Q8-6-3-4,Q8-6-3-4
1238-242.09,Kvam herad. Ålvik barnehage,Fa,Q8-6-2-6,Q8-6-2-7
1238-242.10,Kvam herad. Barnehagane i Kvam herad,Fa,Q8-6-3-3,Q8-6-3-4
1238-315.01,Kvam herad. Barnevernet,Fa,IKKJE FUNNET,
1238-315.01,Kvam herad. Barnevernet,Fb,IKKJE FUNNET,
1238-315.01,Kvam herad. Barnevernet,Fc,Q8-5-3-4,Q8-5-3-5
1238-315.01,Kvam herad. Barnevernet,Fd,Q8-6-3-7,Q8-7-1-1
1238-315.02,Kvam herad. Kvam- Voss familiesenter,Fa,Q8-7-1-1,Q8-7-1-1
1241-201,Fusa kommune. Skulekontoret,Ha,Q8-32-3-7,Q8-32-3-7
1241-201,Fusa kommune. Skulekontoret,Hb,Q8-32-3-8,Q8-32-3-8
1241-201,Fusa kommune. Skulekontoret,Hc,Q8-32-3-8,Q8-32-3-8
1241-201,Fusa kommune. Skulekontoret,Hd,Q8-32-3-8,Q8-33-1-1
1241-201,Fusa kommune. Skulekontoret,He,Q8-26-2-4,Q8-26-2-4
1241-201,Fusa kommune. Skulekontoret,Hf,IKKJE FUNNET,
1241-231.01,Fusa kommune. Eikelandsosen skule,Ha,Q8-26-2-4,Q8-26-2-5
1241-231.02,Fusa kommune. Fusa ungdomsskule,Ha,Q8-33-1-1,Q8-33-1-1
1241-231.02,Fusa kommune. Fusa ungdomsskule,Hb,Q8-26-2-5,Q8-26-2-5
1241-231.02,Fusa kommune. Fusa ungdomsskule,Hc,Q7-31-2-4,Q7-31-2-7
1241-231.03,Fusa kommune. Holdhus skule,Ha,Q8-26-2-5,Q8-26-2-6
1241-231.03,Fusa kommune. Holdhus skule,Hb,Q8-33-1-1,Q8-33-1-1
1241-231.04,Fusa kommune. Nore Fusa skule,Ha,Q8-26-2-6,Q8-26-2-6
1241-231.05,Fusa kommune. Holmefjord skule,Ha,Q8-26-2-6,Q8-26-2-6
1241-231.07,Fusa kommune. Fusa barneskole,Ha,Q8-26-3-5,Q8-26-3-5
1241-241,Fusa kommune. Fusa PPT,Fa,Q8-33-1-2,Q8-33-1-2
1241-241,Fusa kommune. Fusa PPT,Fb,Q8-33-1-2,Q8-33-1-2
1241-241,Fusa kommune. Fusa PPT,Fc,Q8-33-1-2,Q8-33-1-3
1241-241,Fusa kommune. Fusa PPT,Fd,Q8-26-3-5,Q8-26-3-5
1241-241,Fusa kommune. Fusa PPT,Fe,Q7-31-2-4,Q7-31-2-4
1241-241,Fusa kommune. Fusa PPT,Ff,Q8-26-2-2,Q8-26-2-3
1241-241,Fusa kommune. Fusa PPT,Fg,Q8-26-2-3,Q8-26-2-4
1241-242.1,Fusa kommune. Jettegryto barnehage,Fa,Q8-33-1-3,Q8-33-1-3
1241-242.1,Fusa kommune. Jettegryto barnehage,Fb,Q8-33-1-3,Q8-33-1-3
1241-242.1,Fusa kommune. Jettegryto barnehage,Fc,Q8-26-3-6,Q8-26-3-6
1241-242.1,Fusa kommune. Jettegryto barnehage,Fd,Q8-23-2-3,Q8-23-2-3
1241-242.1,Fusa kommune. Jettegryto barnehage,Fe,Q8-23-2-3,Q8-23-2-3
1241-242.2,Fusa kommune. Holdhus barnehage,Fa,Q8-33-1-3,Q8-33-1-3
1241-242.2,Fusa kommune. Holdhus barnehage,Fb,Q8-26-3-3,Q8-26-3-3
1241-242.3,Fusa kommune. Søre Fusa oppvekstssenter,Fa,Q8-26-2-7,Q8-26-2-7
1241-242.3,Fusa kommune. Søre Fusa oppvekstssenter,Fb,Q8-23-2-3,Q8-23-2-3
1241-242.4,Fusa kommune. Strandvik barnehage,Fa,Q8-26-2-7,Q8-26-2-7
1241-242.4,Fusa kommune. Strandvik barnehage,Fb,Q8-23-2-3,Q8-23-2-3
1241-242.5,Fusa kommune. Trollskogen barnehage,Fa,Q8-26-2-7,Q8-26-2-7
1241-242.5,Fusa kommune. Trollskogen barnehage,Fb,Q8-23-2-3,Q8-23-2-4
1241-242.6,Fusa kommune. Holmefjord barnehage,Fa,Q8-33-1-3,Q8-33-1-3
1241-242.6,Fusa kommune. Holmefjord barnehage,Fb,Q8-23-2-4,Q8-23-2-4
1241-242.7,Fusa kommune. Søre-Fusa barnehage,Fa,Q8-23-2-4,Q8-23-2-4
1241-315.1,Fusa kommune. Barnevernet,Fa,IKKJE FUNNET,
1241-315.1,Fusa kommune. Barnevernet,Fb,Q8-26-3-1,Q8-26-3-2
1241-315.1,Fusa kommune. Barnevernet,Fc,Q8-26-3-2,Q8-26-3-2
1241-315.1,Fusa kommune. Barnevernet,Fd,Q8-25-3-3,Q8-25-3-6
1242-201,Samnanger kommune. Skulekontoret,Ha,Q8-19-3-4,Q8-19-3-4
1242-201,Samnanger kommune. Skulekontoret,Hb,Q8-19-3-4,Q8-19-3-4
1242-201,Samnanger kommune. Skulekontoret,Hc,Q8-19-3-4,Q8-19-3-4
1242-231.2,Samnanger kommune. Samnanger ungdomsskule,Ha,Q8-19-3-4,Q8-19-3-4
1242-231.2,Samnanger kommune. Samnanger ungdomsskule,Hb,Q8-19-3-4,Q8-19-3-4
1242-231.2,Samnanger kommune. Samnanger ungdomsskule,Hc,Q8-19-3-4,Q8-19-3-4
1242-231.3,Samnanger kommune. Nordbygda skule,Ha,IKKJE FUNNET,
1243-201,Os kommune. Skulekontoret,Ha,Q7-74-2-6,Q7-74-2-6
1243-201,Os kommune. Skulekontoret,Hb,Q7-74-3-1,Q7-74-3-1
1243-201,Os kommune. Skulekontoret,Hc,Q7-74-3-1,Q7-74-3-3
1243-201,Os kommune. Skulekontoret,Hdb,IKKJE FUNNET,
1243-202,Os kommune. Skulekontoret,Heb,Q7-74-3-3,Q7-74-3-3
1243-231.01,Os kommune. Halhjem barneskule,Ha,IKKJE FUNNET,
1243-231.02,Os kommune. Hegglandsdalen skule,Ha,Q7-72-2-1,Q7-72-2-2
1243-231.02,Os kommune. Hegglandsdalen skule,Hb,Q7-67-2-4,Q7-67-2-4
1243-231.03,Os kommune. Kuventræ barneskule,Hb,Q7-67-2-4,Q7-67-2-6
1243-231.03,Os kommune. Kuventræ barneskule,Hc,Q7-67-2-6,Q7-67-2-6
1243-231.04,Os kommune. Lunde barneskule,Ha,Q7-67-3-1,Q7-67-3-2
1243-231.05,Os kommune. Lysekloster barneskule,Ha,Q7-67-3-2,Q7-67-3-3
1243-231.06,Os kommune. Nore Neset barneskule,Ha,IKKJE FUNNET,
1243-231.06,Os kommune. Nore Neset barneskule,Hb,Q7-67-3-3,Q7-68-1-4
1243-231.07,Os kommune. Nore Neset ungdomsskule,Ha,IKKJE FUNNET,
1243-231.07,Os kommune. Nore Neset ungdomsskule,Hb,Q7-72-2-5,Q7-72-2-6
1243-231.08,Os kommune. Os barneskule,Ha,Q7-68-1-4,Q7-68-2-1
1243-231.09,Os kommune. Os ungdomsskule,Ha,Q7-68-2-1,Q7-68-2-3
1243-231.10,Os kommune. Strøno barneskule,Ha,Q7-68-2-3,Q7-68-2-4
1243-231.11,Os kommune. Søfteland barneskule,Ha,Q7-68-2-4,Q7-68-3-1
1243-231.11,Os kommune. Søfteland barneskule,Hb,Q7-68-3-1,Q7-68-3-1
1243-231.12,Os kommune. Søre Øyane barneskule,Ha,Q7-68-3-1,Q7-68-3-2
1243-231.14,Os kommune. Strandvik montessoriskule,Ha,Q8-2-3-1,Q8-2-3-1
1243-231.17,Os kommune. Lundefossen skule,Ha,IKKJE FUNNET,
1243-231.17,Os kommune. Lundefossen skule,Hb,IKKJE FUNNET,
1243-241,Os kommune. Os PPT,Fa,Q7-74-3-4,Q7-74-3-4
1243-241,Os kommune. Os PPT,Fb,Q7-74-3-4,Q7-74-3-5
1243-241,Os kommune. Os PPT,Fc,Q7-74-3-5,Q7-74-3-5
1243-241,Os kommune. Os PPT,Fd,Q7-74-3-5,Q7-75-1-4
1243-241,Os kommune. Os PPT,Fe,Q7-68-3-2,Q7-69-1-5
1243-241,Os kommune. Os PPT,Ff,IKKJE FUNNET,
1243-242.01,Os kommune. Os barnehage,Fa,Q7-74-2-6,Q7-74-2-6
1243-242.01,Os kommune. Os barnehage,Fb,Q7-69-1-5,Q7-69-1-6
1243-242.02,Os kommune. Flåten og Os Husmorlags barnehage,Fa,Q7-74-2-5,Q7-74-2-6
1243-242.03,Os kommune. Nore Neset barnehage,Fa,Q7-72-2-6,Q7-72-2-6
1243-242.04,Os kommune. Lysekloster barnehage,Fa,IKKJE FUNNET,
1243-242.05,Os kommune. Søfteland barnehage,Fa,Q7-69-2-1,Q7-69-2-1
1243-242.06,Os kommune. Halhjem barnetun,Fa,Q7-69-2-1,Q7-69-2-1
1243-315,Os kommune. Barnevernet,Fa,Q7-75-2-6,Q7-75-3-5
1243-315,Os kommune. Barnevernet,Fba,Q7-71-3-4,Q7-71-3-4
1243-315,Os kommune. Barnevernet,Fbb,Q7-71-3-4,Q7-71-3-5
1243-315,Os kommune. Barnevernet,Fbc,Q7-71-3-5,Q7-71-3-5
1243-315,Os kommune. Barnevernet,Fc,Q7-69-2-1,Q7-69-2-4
1243-315,Os kommune. Barnevernet,Fca,Q7-69-2-4,Q7-69-3-2
1243-315,Os kommune. Barnevernet,Fcb,Q7-69-3-2,Q7-69-3-2
1244-201,Austevoll kommune. Skulekontoret,Fa,Q8-19-1-5,Q8-19-1-5
1244-201,Austevoll kommune. Skulekontoret,Fba,Q8-19-1-7,Q8-19-1-7
1244-201,Austevoll kommune. Skulekontoret,Fbb,Q8-19-1-7,Q8-19-1-7
1244-201,Austevoll kommune. Skulekontoret,Fca,Q8-19-1-8,Q8-19-2-1
1244-201,Austevoll kommune. Skulekontoret,Fcb,Q8-19-2-1,Q8-19-2-1
1244-201,Austevoll kommune. Skulekontoret,Fcd,Q8-19-2-1,Q8-19-2-1
1244-201,Austevoll kommune. Skulekontoret,Fcv,Q8-19-2-1,Q8-19-2-2
1244-231.2,Austevoll kommune. Drøna skule,Ha,IKKJE FUNNET,
1244-241,Austevoll kommune. Austevoll PPT,Fa,Q8-19-1-7,Q8-19-1-7
1244-241,Austevoll kommune. Austevoll PPT,Fb,Q8-19-1-8,Q8-19-1-8
1244-241,Austevoll kommune. Austevoll PPT,Fc,Q8-19-2-2,Q8-19-2-4
1244-241,Austevoll kommune. Austevoll PPT,Fd,Q7-46-2-7,Q7-46-2-8
1244-241,Austevoll kommune. Austevoll PPT,Fe,Wa-2-2,Wa-2-4
1244-242,Austevoll kommune. Barnehage,Fa,Wa-2-4,Wa-2-4
1244-315.1,Austevoll kommune. Barnevernet,Fa,Q8-19-2-6,Q8-19-2-6
1244-315.1,Austevoll kommune. Barnevernet,Fb,Q7-46-2-8,Q7-46-2-8
1244-315.1,Austevoll kommune. Barnevernet,Fca,Wa-3-1,Wa-3-3
1244-315.1,Austevoll kommune. Barnevernet,Fcb,Wa-3-3,Wa-3-4
1244-315.1,Austevoll kommune. Barnevernet,Fcc,Wa-3-4,Wa-3-4
1245-201,Sund kommune. Skulekontoret,Ha,W10-27-2-5,W10-27-2-5
1245-201,Sund kommune. Skulekontoret,Hb,W10-27-2-5,W10-27-2-5
1245-231.1,Sund kommune. Glesnes skule,Ha,W10-27-2-5,W10-27-2-5
1245-231.2,Sund kommune. Pollen skule,Ha,W10-27-2-6,W10-27-2-7
1245-231.3,Sund kommune. Skogsvåg skule,Ha,W10-27-2-7,W10-27-2-7
1245-231.4,Sund kommune. Stranda skule,Ha,W10-27-2-7,W10-27-2-8
1245-231.5,Sund kommune. Sund skule,Ha,W10-27-2-8,W10-27-3-1
1245-231.6,Sund kommune. Telavåg skule,Ha,W10-27-3-1,W10-27-3-1
1245-231.6,Sund kommune. Telavåg skule,Hb,W10-27-3-1,W10-27-3-1
1245-231.7,Sund kommune. Tofterøy skule,Ha,W10-27-3-1,W10-27-3-1
1245-231.8,Sund kommune. Sund ungdomsskule,Ha,W10-27-3-1,W10-27-3-1
1245-231.8,Sund kommune. Sund ungdomsskule,Hb,W10-27-3-2,W10-27-3-2
1245-241,Sund kommune. Sund PPT,Fa,W10-27-3-2,W10-27-3-3
1245-242,Sund kommune. Sund PPT,Fb,W10-27-3-3,W10-27-3-3
1245-242.2,Sund kommune. Glesnes barnehage,Fa,W10-26-2-8,W10-26-2-8
1245-242.2,Sund kommune. Glesnes barnehage,Fb,W10-26-2-8,W10-26-2-8
1245-242.4,Sund kommune. Klokkarvik barnehage,Fa,W10-26-2-8,W10-26-2-8
1245-242.5,Sund kommune. Skogsvåg barnehage,Fa,W10-26-2-8,W10-26-2-8
1245-242.5,Sund kommune. Skogsvåg barnehage,Fb,W10-26-2-8,W10-26-3-1
1245-242.6,Sund kommune. Stranda barnehage,Fa,W10-26-3-1,W10-26-3-1
1245-242.8,Sund kommune. Telavåg barnehage,Fa,W10-26-3-1,W10-26-3-2
1245-243,Sund kommune. Sund PPT,Fc,W10-27-3-3,W10-27-3-4
1245-244,Sund kommune. Sund PPT,Fd,W10-27-3-4,W10-27-3-8
1245-303,Sund kommune. Barne- og familiekontoret,Fa,W10-26-3-4,W10-26-3-4
1245-303,Sund kommune. Barne- og familiekontoret,Fb,W10-26-3-4,W10-26-3-5
1245-303,Sund kommune. Barne- og familiekontoret,Fc,W10-26-3-5,W10-26-3-5
1245-303,Sund kommune. Barne- og familiekontoret,Fd,W10-26-3-5,W10-26-3-5
1245-303,Sund kommune. Barne- og familiekontoret,Fe,W10-26-3-5,W10-26-3-6
1245-303,Sund kommune. Barne- og familiekontoret,Ha,W10-26-3-6,W10-26-3-6
1245-303,Sund kommune. Barne- og familiekontoret,Hb,W10-26-3-6,W10-27-1-1
1245-315.2,Sund kommune. Barnevernstenesta,Fa,W10-27-1-1,W10-27-1-2
1245-315.2,Sund kommune. Barnevernstenesta,Fb,W10-27-1-2,W10-27-1-3
1245-315.2,Sund kommune. Barnevernstenesta,Fc,W10-27-1-3,W10-27-1-4
1245-316,Sund kommune. Barnevernsnemnda,Fa,W10-27-1-4,W10-27-1-4
1245-316,Sund kommune. Barnevernsnemnda,Fb,W10-27-1-4,W10-27-1-4
1246-201,Fjell kommune. Skulekontoret,Hab,W10-28-3-6,W10-28-3-6
1246-201,Fjell kommune. Skulekontoret,Hac,W10-28-3-6,W10-28-3-6
1246-201,Fjell kommune. Skulekontoret,Had,W10-28-3-6,W10-29-1-2
1246-201,Fjell kommune. Skulekontoret,Hb,IKKJE FUNNET,
1246-201,Fjell kommune. Skulekontoret,Hc,IKKJE FUNNET,
1246-201,Fjell kommune. Skulekontoret,Hd,IKKJE FUNNET,
1246-201,Fjell kommune. Skulekontoret,He,IKKJE FUNNET,
1246-201,Fjell kommune. Skulekontoret,Hf,W10-28-3-6,W10-28-3-6
1246-201,Fjell kommune. Skulekontoret,Hg,IKKJE FUNNET,
1246-201,Fjell kommune. Skulekontoret,Hh,Q8-35-3-4,Q8-35-3-4
1246-201,Fjell kommune. Skulekontoret,Hi,Q8-35-3-4,Q8-35-3-4
1246-201,Fjell kommune. Skulekontoret,Haa,W10-28-3-5,W10-28-3-5
1246-231.01,Fjell kommune. Bjorøy skule,Ha,W10-29-1-2,W10-29-1-2
1246-231.01,Fjell kommune. Bjorøy skule,Hb,IKKJE FUNNET,
1246-231.01,Fjell kommune. Bjorøy skule,Hc,IKKJE FUNNET,
1246-231.02,Fjell kommune. Brattholmen skule,Ha,W10-29-1-2,W10-29-1-2
1246-231.03,Fjell kommune. Fjell ungdomsskule,Hab,W10-29-1-3,W10-29-1-5
1246-231.03,Fjell kommune. Fjell ungdomsskule,Haa,W10-29-1-2,W10-29-1-3
1246-231.04,Fjell kommune. Foldnes skule,Haa,W10-29-1-5,W10-29-1-5
1246-231.05,Fjell kommune. Gangstø ressurssenter,Haa,W10-29-1-5,W10-29-1-6
1246-231.07,Fjell kommune. Knappskog skule,Ha,IKKJE FUNNET,
1246-231.08,Fjell kommune. Kolltveit skule,Hab,W10-29-1-6,W10-29-1-6
1246-231.08,Fjell kommune. Kolltveit skule,Haa,W10-29-1-6,W10-29-1-6
1246-231.09,Fjell kommune. Landro skule,Ha,IKKJE FUNNET,
1246-231.10,Fjell kommune. Liljevatnet skule,Hb,IKKJE FUNNET,
1246-231.10,Fjell kommune. Liljevatnet skule,Haa,W10-29-1-6,W10-29-2-1
1246-231.11,Fjell kommune. Skålevik skule,Ha,IKKJE FUNNET,
1246-231.13,Fjell kommune. Ulveset skule,Hab,W10-29-2-1,W10-29-2-1
1246-231.13,Fjell kommune. Ulveset skule,Hac,W10-29-2-1,W10-29-2-1
1246-231.13,Fjell kommune. Ulveset skule,Had,W10-29-2-1,W10-29-2-2
1246-231.13,Fjell kommune. Ulveset skule,Haa,W10-29-2-1,W10-29-2-1
1246-231.14,Fjell kommune. Ågotnes skule,Hba,W10-29-2-2,W10-29-2-3
1246-231.14,Fjell kommune. Ågotnes skule,Hc,IKKJE FUNNET,
1246-231.14,Fjell kommune. Ågotnes skule,Haa,W10-29-2-2,W10-29-2-2
1246-231.16,Fjell kommune. Algrøy skule,Haa,W10-29-2-3,W10-29-2-3
1246-231.17,Fjell kommune. Ekerhovd skule,Hb,IKKJE FUNNET,
1246-231.17,Fjell kommune. Ekerhovd skule,Haa,W10-29-2-3,W10-29-2-3
1246-231.18,Fjell kommune. Fjell skule,Haa,W10-29-2-3,W10-29-2-3
1246-231.20,Fjell kommune. Syltøy skule,Haa,W10-29-2-3,W10-29-2-4
1246-231.21,Fjell kommune. Tellnes skule,Hab,IKKJE FUNNET,
1246-231.21,Fjell kommune. Tellnes skule,Haa,W10-29-2-4,W10-29-2-4
1246-231.22,Fjell kommune. Oppvekstetaten,Ha,Q8-35-3-4,Q8-36-1-3
1246-231.22,Fjell kommune. Oppvekstetaten,Hb,IKKJE FUNNET,
1246-231.24,Fjell kommune. Straume opplæringssenter,Fa,Q8-36-1-3,Q8-36-1-3
1246-241,Fjell kommune. Fjell' Sund og Øygarden Pedagogisk-Psykologisk teneste,Fa,W10-29-2-4,W10-29-2-4
1246-241,Fjell kommune. Fjell' Sund og Øygarden Pedagogisk-Psykologisk teneste,Fb,W10-29-2-4,W10-29-3-2
1246-241.1,Fjell kommune. Fjell Pedagogisk-Psykologisk Teneste,Fa,W10-29-3-2,W10-29-3-3
1246-241.1,Fjell kommune. Fjell Pedagogisk-Psykologisk Teneste,Fb,W10-29-3-3,W10-29-3-7
1246-241.1,Fjell kommune. Fjell Pedagogisk-Psykologisk Teneste,Fc,N30-4-7-1,N30-4-7-5
1246-242.00,Fjell kommune. Ekerhovd oppveksttun,Fa,IKKJE FUNNET,
1246-242.00,Fjell kommune. Ekerhovd oppveksttun,Ha,W10-29-3-7,W10-29-3-7
1246-242.01,Fjell kommune. Bildøy barnehage,Ha,IKKJE FUNNET,
1246-242.03,Fjell kommune. Hamramyra barnehage,Ha,IKKJE FUNNET,
1246-242.04,Fjell kommune. Knappskog barnehage,Ha,IKKJE FUNNET,
1246-242.06,Fjell kommune. Marihøna barnehage,Ha,IKKJE FUNNET,
1246-242.07,Fjell kommune. Straume barnehage,Ha,W10-29-3-7,W10-29-3-7
1246-242.07,Fjell kommune. Straume barnehage,Hb,W10-29-3-7,W10-29-3-7
